"0","#這是R Code Chunk"
"0","#install.packages(""rvest"")"
"0","library(rvest) ##第一次使用要先安裝 install.packages(""rvest"")"
"0","siteURL<-""https://www.ptt.cc"""
"0","targetURL<-paste0(siteURL, ""/bbs/LoL/index.html"")"
"0","##read_html"
"0","##html_nodes"
"0","##html_text"
"0","rownumber<-0"
"0","AllDatas<-NULL"
"0","while(rownumber<100){"
"0","    btns<-read_html(targetURL) %>% html_nodes("".action-bar a"") %>% html_attr(""href"")"
"0","    previouspage<-btns[4]"
"0","    Titles<-read_html(targetURL) %>% html_nodes("".title"") %>% html_text()"
"0","    PushNums<-read_html(targetURL) %>% html_nodes("".nrec"") %>% html_text()"
"0","    Authors<-read_html(targetURL) %>% html_nodes("".author"") %>% html_text()"
"0","    targetURL<-paste0(siteURL, previouspage)"
"0","    tempDatas<-data.frame(Title=c(Titles), PushNum=c(PushNums), Author=c(Authors))"
"0","    if(is.null(AllDatas)){"
"0","        rownumber<-nrow(tempDatas)"
"0","        AllDatas<-tempDatas"
"0","    }"
"0","    else{"
"0","        AllDatas<-rbind(AllDatas, tempDatas)"
"0","        rownumber<-nrow(AllDatas)"
"0","    }"
"0","}"
